mixture_ID,source_1_path,source_1_gain,source_1_transcript,source_2_path,source_2_gain,source_2_transcript,source_3_path,source_3_gain,source_3_transcript,noise_path,noise_gain
BAC009S0729W0467_BAC009S0751W0262_BAC009S0741W0182,dev/S0729/BAC009S0729W0467.wav,2.2071108887237836,涓炬姤 浜� 鑷�绉� 鏄� 鏋為槼 鍘� 涓� 鎵� 涓�蹇� 瀛︽牎 鐨� 鏍￠暱,dev/S0751/BAC009S0751W0262.wav,2.9159302507799416,鏈� 鐮旂┒ 绉� 杩欑�� 浣撻獙 浼� 鎻愰珮 绮剧�� 鐤剧梾 鍙戠梾 鐜�,dev/S0741/BAC009S0741W0182.wav,0.8164359919808482,瀵逛簬 宸茬粡 鍏峰�� 閿�鍞� 鏉′欢 鐨� 楂樼�� 椤圭洰 鏉ヨ��,cv/01oa0107_1.1957_206a010j_-1.1957.wav,0.7778071747906983
BAC009S0758W0149_BAC009S0737W0308_BAC009S0750W0479,dev/S0758/BAC009S0758W0149.wav,1.030878193934502,浜岄浂涓�鍥� 骞� 鍏ㄥ勾 鍙�鏈� 鍗佷簲 瀹惰瀺 璧� 鎴愬姛,dev/S0737/BAC009S0737W0308.wav,1.0352917899851364,鏍煎姏 缇� 鐨� 杩� 涓ゅぇ 绌鸿皟 鍘傚晢,dev/S0750/BAC009S0750W0479.wav,2.3528230151290552,涓存箻 甯� 甯傞暱 榫� 鍗�鍥� 鍥� 鍚告瘨 琚� 鍏�瀹� 鏈哄叧 绔嬫�� 璋冩煡,cv/20aa010f_1.5133_01vc020g_-1.5133.wav,1.9849908482527905
BAC009S0753W0137_BAC009S0754W0196_BAC009S0736W0150,dev/S0753/BAC009S0753W0137.wav,1.0371946223525292,鐢变簬 鍖椾含 浠嶆湁 涓�浜� 浜т笟 寰� 澶栬縼 绉�,dev/S0754/BAC009S0754W0196.wav,0.730086858185076,瑕� 绉�鏋� 鍙戞尌 鍩洪噾 浣滅敤,dev/S0736/BAC009S0736W0150.wav,1.6628829302210475,瀵� 鑷� 浣� 鍨� 鍜� 鏀瑰杽 鍨� 璐�鎴� 閮� 鏄�涓� 澶у埄 濂�,cv/01oc0216_0.97815_016c020v_-0.97815.wav,2.3321087215382614
BAC009S0759W0292_BAC009S0749W0478_BAC009S0738W0314,dev/S0759/BAC009S0759W0292.wav,1.849452251450324,鏇剧粡 杩樻湁 鍑� 璧� 鍏朵粬 妗堜緥 涓� 鐨� 绫讳技 瑕佹眰 涔� 閬�鍒� 浜� 鎷掔粷,dev/S0749/BAC009S0749W0478.wav,2.2420859134972675,鏄� 鑸� 鍥炲簲 绌哄�� 琚� 濉� 琛屾潕 鏋� 涓�浜� 琛屼负 灏� 鎵硅瘎 鏁欒偛,dev/S0738/BAC009S0738W0314.wav,2.4935316369661487,娑堣垂 鑰� 鍑犲崄涓� 鍏� 瑁呬慨 涓� 濂楁埧 瀛�,cv/40ao0303_1.9647_01vc020z_-1.9647.wav,0.8151718457840049
BAC009S0735W0126_BAC009S0754W0191_BAC009S0753W0255,dev/S0735/BAC009S0735W0126.wav,2.603954825340259,棰勮�� 绗� 鍥� 搴� 杩樻湁 涓婃定 绌洪棿,dev/S0754/BAC009S0754W0191.wav,1.1961417201647822,鍙戠幇 鑻楀ご 鎬� 瓒嬪娍 鎬� 闂�棰�,dev/S0753/BAC009S0753W0255.wav,0.9930808019726322,灏� 浼犳劅 鍣� 鎶� 鎰熷彈 鍒� 鐨� 淇″彿 杞�鎹� 鎴� 鐢典俊 鍙�,cv/022o030t_1.4532_40eo030c_-1.4532.wav,1.0044184992628014
BAC009S0734W0315_BAC009S0728W0403_BAC009S0741W0408,dev/S0734/BAC009S0734W0315.wav,0.8488366478616746,浠� 浜屽崄涔� 鐐� 涓夊厓 鐨� 鎴愪氦 鍧囦环 绮楃暐 璁＄畻,dev/S0728/BAC009S0728W0403.wav,2.749936110266958,鏇剧粡 鏈� 鍗佸嚑 涓� 灏忓�� 妫�娴� 鍚庡彂 鐜� 楂� 灏块吀,dev/S0741/BAC009S0741W0408.wav,1.5462098173368073,钄� 灏戣姮 鍦� 寰� 鍗� 鏅� 鍑� 涓� 寮� 涓� 瀹跺洓 鍙� 鍦� 澶� 鐏� 涓� 鐨� 鍓�褰� 鐓�,cv/01vo0319_0.22897_208a010g_-0.22897.wav,1.0502711606631674
BAC009S0763W0144_BAC009S0732W0413_BAC009S0762W0465,dev/S0763/BAC009S0763W0144.wav,1.4988665473595395,涓� 绾� 鍩庡競 鎴愪氦 鍦熷湴 鍑鸿�� 閲戣秴 杩� 涓�鐧句嚎 鍏�,dev/S0732/BAC009S0732W0413.wav,0.7702826979527715,鍦� 绗� 涓夊ぉ 鐨� 鏄熺┖ 鑸炲彴 鍘嬭酱 鐧诲満,dev/S0762/BAC009S0762W0465.wav,3.4227712116607227,鏈嶈�� 搴� 鑰佹澘 寮� 鍋囪瘉 鏄� 鍊熼挶 涓�闆堕浂 棣� 涓� 鑾峰垜 涓夊勾,cv/40oo0309_0.82732_408o030r_-0.82732.wav,2.642199731463504
BAC009S0747W0133_BAC009S0752W0152_BAC009S0748W0230,dev/S0747/BAC009S0747W0133.wav,2.344613292111002,鍚� 涓� 瀹堕摱 琛� 涓� 鍚� 鏀�琛� 缃戠偣 鍚堜綔 鐨� 涓�浠� 杩� 涓� 涓� 鏍�,dev/S0752/BAC009S0752W0152.wav,3.665497793142016,鍥哄畾 璧勪骇 鎶曡祫 澧為�� 鐨� 鍥炲崌 涔熸槸 浜�鐐�,dev/S0748/BAC009S0748W0230.wav,0.9217431526401751,鍙�鏈� 鍑� 涓� 鍦版柟 鍙� 鏀� 濮� 鍑� 浜� 鐩稿叧 鐨� 閰嶅�� 鏀跨瓥,cv/20jc010i_1.9623_027o0308_-1.9623.wav,3.1123671525160286
BAC009S0749W0209_BAC009S0747W0330_BAC009S0726W0143,dev/S0749/BAC009S0749W0209.wav,1.2692770978563832,绗﹀悎 甯傚満 鍖� 鍙戝睍 鐨� 鏂瑰悜,dev/S0747/BAC009S0747W0330.wav,1.3694924154174097,鑰屾槸 涓� 璧� 涓哄钩 鍙� 鐢ㄦ埛 鎻愪緵 鏈嶅姟,dev/S0726/BAC009S0726W0143.wav,1.7617778645276079,铏界劧 鍚勫�� 閮� 鏈� 涓� 鍚� 鐨� 闄勫姞 鏉′欢,cv/20do0105_2.4503_01pc0213_-2.4503.wav,0.48791882492107397
BAC009S0738W0322_BAC009S0762W0416_BAC009S0759W0419,dev/S0738/BAC009S0738W0322.wav,4.025131662754251,杩樹細 鏈� 娲楄。 鏈烘礂 纰楁満,dev/S0762/BAC009S0762W0416.wav,2.2229382725355133,涓や汉 姘旇川 濡� 鍑� 涓� 杈�,dev/S0759/BAC009S0759W0419.wav,3.0533001841916736,闄や簡 涓� 鏋楀織 鐜� 鐨� 缁�闂� 缁忎箙 涓� 琛�,cv/01da010u_1.3247_013a010c_-1.3247.wav,3.072619434986337
BAC009S0751W0189_BAC009S0742W0384_BAC009S0763W0364,dev/S0751/BAC009S0751W0189.wav,1.473120333903342,瀹屾垚 瀵� 澶囨�� 鍒涗笟 鎶曡祫 浼佷笟 鍙婂叾 绠＄悊 椤鹃棶 鏈烘瀯 鐨� 骞村害 妫�鏌�,dev/S0742/BAC009S0742W0384.wav,1.2399598159194556,璋� 闇囦笟 琛ㄧず 鑷�宸� 鍜� 鑻� 鐐虫坊 涓�鐩� 閮� 鏄� 榛勯噾 鎼�妗�,dev/S0763/BAC009S0763W0364.wav,1.2239595645627963,浠ヨ嚦浜� 闈掕繍浼� 娓告吵 浜岀櫨 绫� 铦舵吵 鍐宠禌 鍓�,cv/409o031c_1.2341_016c020h_-1.2341.wav,1.6054918736901707
BAC009S0746W0151_BAC009S0751W0389_BAC009S0759W0193,dev/S0746/BAC009S0746W0151.wav,0.8548486739342878,鍖椾含 鐨� 楂樼�� 妤煎競 渚涢渶 涓ゆ椇,dev/S0751/BAC009S0751W0389.wav,1.9034954286163666,澶哄緱 鍐犲啗 鐨� 鏄� 涓栫晫 绾�褰� 淇濇寔 鑰� 娉㈠叞 鐚� 濂� 娌冩礇 娉藉�� 鍏�,dev/S0759/BAC009S0759W0193.wav,2.346512070569547,灏变笟 浜烘暟 瓒呰繃 涓冧竾 浜�,cv/40fo030c_0.37865_40oo0314_-0.37865.wav,3.12218048233927
BAC009S0754W0461_BAC009S0734W0440_BAC009S0741W0195,dev/S0754/BAC009S0754W0461.wav,1.1363521827684144,寮� 浜�浜� 鎽� 澶у叴 鍖� 榛勬潙 闀� 鐙� 鍨� 瑗胯矾,dev/S0734/BAC009S0734W0440.wav,1.531666978496665,鍙傝�� 娑堟伅 缃� 涓� 鏈� 涓�涓� 鏃ユ姤 閬�,dev/S0741/BAC009S0741W0195.wav,1.1352627358952116,鐞嗚储 鏈熼檺 閿� 閰� 鎿嶄綔 闈�涓� 瑙勮寖,cv/209c010b_0.81324_205a010l_-0.81324.wav,2.1779229577288435
BAC009S0733W0262_BAC009S0740W0461_BAC009S0728W0127,dev/S0733/BAC009S0733W0262.wav,1.1972422539888836,涔� 涓� 鎺掗櫎 灏嗘潵 瑕� 鍦� 娴峰�� 鐨� 璁稿彲 璋堝垽 涓� 鎵挎媴 鏇� 楂� 鐨� 璐圭巼,dev/S0740/BAC009S0740W0461.wav,2.0058700951162027,鏃� 涓� 娓告皯 鍐掑厖 杞�涓� 灏嗗啗 浠� 寮� 閰掑簵 涓哄悕 楠楅挶 鏁板崄涓�,dev/S0728/BAC009S0728W0127.wav,2.912566644359913,杩� 灏� 涓� 闅捐В 閲� 涓婃捣 鐨� 鍦熷湴 渚涚粰 铏界劧 宸ㄥぇ,cv/20dc0102_1.0392_20ia010u_-1.0392.wav,1.5877604460261212
BAC009S0749W0267_BAC009S0753W0203_BAC009S0725W0460,dev/S0749/BAC009S0749W0267.wav,2.9900352949882967,涓� 涓扮敯 姹借溅 鑻辩壒灏� 鐢佃剳 鍙婂叾 浠� 瑁呯疆 寮�鍙� 鐨� 鏃� 绾� 渚涚數,dev/S0753/BAC009S0753W0203.wav,1.2045628949449734,鐩镐俊 绯栦笟 鐨� 鍓嶆櫙 杩樹細 鏄�缇� 濂� 鐨�,dev/S0725/BAC009S0725W0460.wav,0.540493078316473,缃戝弸 浠� 涔� 绾风悍 鎶涘嚭 闂�棰� 骞� 鏈熷緟 瑙ｇ瓟,cv/20ea010c_0.64103_012a010w_-0.64103.wav,1.3302805337285875
BAC009S0739W0173_BAC009S0729W0430_BAC009S0740W0190,dev/S0739/BAC009S0739W0173.wav,0.8852756677270813,浣垮緱 甯傚満 鎮茶�� 棰勬湡 鍙戠敓 鎵�杞�,dev/S0729/BAC009S0729W0430.wav,2.408028191188382,鎹� 棣欐腐 濯掍綋 鎶ラ亾,dev/S0740/BAC009S0740W0190.wav,1.5368570094083382,鑽�鍝� 鍓傚瀷 瑙勬牸 鍖呰�� 鏉愭枡 鍜� 褰㈠紡 涓� 鏂� 缈绘柊,cv/02co031b_1.122_018a0104_-1.122.wav,3.9723172296021927
BAC009S0735W0365_BAC009S0748W0329_BAC009S0749W0159,dev/S0735/BAC009S0735W0365.wav,2.6629657712627512,瀹� 鐨� 缂旈�� 鑰� 鍙� 寮� 鍥戒紵,dev/S0748/BAC009S0748W0329.wav,1.3308567858877494,鑰屾潵 鑷�涓� 鍥� 鐨� 姣斾簹 杩� 鎺� 绗� 鍥�,dev/S0749/BAC009S0749W0159.wav,2.5682465860820796,鍐� 濂� 鍒� 浠庝笉 鍚� 闃舵�� 缁欏嚭 浜� 寮犲�跺彛 鐨� 鍙戝睍 涔嬭矾,cv/01bo030b_1.8606_028a0108_-1.8606.wav,2.1481974184985067
BAC009S0747W0350_BAC009S0725W0494_BAC009S0759W0332,dev/S0747/BAC009S0747W0350.wav,1.1918102338809595,绗� 涓� 娆� 鍐插嚮 濂ヨ繍 鐨� 姊︽兂 灏辨�� 缁堢粨,dev/S0725/BAC009S0725W0494.wav,0.33325415961264143,鏁呭�� 绁炴�� 闂� 鍩庢ゼ 灞曞巺,dev/S0759/BAC009S0759W0332.wav,2.2228517554444394,鐧惧垎 涔� 鍥涘崄涓� 鐨� 璺屽箙 浣垮緱 鏉� 娌冲悰 韬�瀹� 钂稿彂 鍗冧嚎,cv/012o030h_1.8698_01do030p_-1.8698.wav,1.7485145274955607
BAC009S0746W0207_BAC009S0762W0352_BAC009S0763W0150,dev/S0746/BAC009S0746W0207.wav,0.6435854494390134,閽堝�� 涓�浜� 闈㈠悜 鍏�浼� 鐨� 鏀惰垂 椤圭洰,dev/S0762/BAC009S0762W0352.wav,1.814436910337671,鍦� 鎬荤粨 鍏ㄩ儴 璧涗簨 鐨� 鏃跺�� 寮� 缁х�� 鍧﹁█ 鑷�宸� 鏁翠綋 鐘舵�� 涓�鑸�,dev/S0763/BAC009S0763W0150.wav,1.0933544748463317,骞冲潎 妤奸潰 浠� 瓒呴珮,cv/01bc021e_1.4865_024o0305_-1.4865.wav,0.49952196634881885
BAC009S0749W0186_BAC009S0744W0228_BAC009S0763W0473,dev/S0749/BAC009S0749W0186.wav,1.5576948985244126,鎹� 鍥藉�� 缁熻�� 灞� 鍩庡競 鍙� 楂樼骇 缁熻�� 甯� 鍒樺缓 浼熷垵 姝ユ祴 绠�,dev/S0744/BAC009S0744W0228.wav,1.8950283922354196,骞胯タ 鎵� 鍗� 鐨� 浠介�� 閫愭笎 鎻愰珮,dev/S0763/BAC009S0763W0473.wav,1.705647474865003,鑷�宸� 涓� 鑳� 鎬� 鍦� 瀛╁瓙 闈㈠墠 鎵� 娓告垙 鍒� 寰� 鍗� 寰�淇�,cv/014a010m_0.089436_023c020n_-0.089436.wav,1.6016794454769034
BAC009S0739W0157_BAC009S0759W0175_BAC009S0751W0194,dev/S0739/BAC009S0739W0157.wav,1.9353269594237883,璐�鎴� 鑰� 涓� 寮�鍙� 鍟� 褰兼�� 鍍垫寔 鏃�,dev/S0759/BAC009S0759W0175.wav,3.044750239462454,浜烘皯 甯� 瀵� 缇庡厓 璐�鍊� 杈惧埌 涓�瀹� 绋嬪害 鍚�,dev/S0751/BAC009S0751W0194.wav,1.199834713469583,鏍规嵁 鍥藉�� 澶栧�� 绠＄悊 鏈� 鍏� 瑙勫畾,cv/406c020x_0.84231_01ga0107_-0.84231.wav,1.9006502650337465
BAC009S0757W0273_BAC009S0754W0271_BAC009S0744W0477,dev/S0757/BAC009S0757W0273.wav,1.405223140625186,缇庡浗 鍟嗗姟 閮� 瀹屾垚 鏍哥畻 鍒嗘瀽 鍚�,dev/S0754/BAC009S0754W0271.wav,0.757677005459335,浠讳綍 鑷�鎰� 鍦� 褰撳ぉ 鏀瑰彉 浠栦滑 椋炶�� 璁″垝 鐨� 涔樺��,dev/S0744/BAC009S0744W0477.wav,2.594974022145038,鏃ユ湰 鍟嗗満 澶囪揣 杩庡浗 搴嗚妭 涓�鍥� 娓稿�� 鏀�鎸� 寰�淇� 鍔熻兘,cv/20fa010i_2.1974_014o030q_-2.1974.wav,0.6218395240750048
BAC009S0745W0317_BAC009S0744W0493_BAC009S0730W0354,dev/S0745/BAC009S0745W0317.wav,1.7656009270033208,鏈�鎶� 璁拌�� 鐜嬪織 鐏甸暱 娌� 鎶ラ亾 涓ゅ勾 鍓�,dev/S0744/BAC009S0744W0493.wav,2.183953032101424,閫氳繃 浣跨敤 澶� 鐚╃尒 鑲犲瓙 鍐呯壒 鏈� 鐨� 涔抽吀 鑿� 鍒舵垚 濂堕叒 铔嬬硶,dev/S0730/BAC009S0730W0354.wav,1.2005950232603,杩� 浠� 鐨� 鏁欑粌 浠庝簨 鍋ヨ韩 宸ヤ綔 鍗佸�� 骞� 鐨� 渚� 鏁欑粌 閮� 鎰熷徆,cv/022a010v_1.345_204a0114_-1.345.wav,0.5624933197335329
BAC009S0751W0122_BAC009S0760W0444_BAC009S0749W0320,dev/S0751/BAC009S0751W0122.wav,1.6714914093952633,娴峰�� 椤圭洰 鍜� 鏃呮父 搴﹀亣 椤圭洰 涔熸槸 璐�鎴� 鑰� 鍏虫敞 鐨� 閲嶇偣,dev/S0760/BAC009S0760W0444.wav,4.324427772488382,閲戠墝 绾� 瑕� 鏈� 浜旀槦 绾� 缁忛獙,dev/S0749/BAC009S0749W0320.wav,2.608330722536442,鎴� 鍥� 鍦� 绉戞妧 閮� 鍏�鍗佷笁 鍏� 璁″垝 鐨勫ぇ 鍔� 鏀�鎸� 涓�,cv/20ra010g_0.31181_40ac020s_-0.31181.wav,0.9328143064600644
BAC009S0724W0435_BAC009S0739W0448_BAC009S0741W0327,dev/S0724/BAC009S0724W0435.wav,0.830614677532086,鍒╂鼎 鐨� 楂樹綆 涔伴�� 浜� 瀹冧滑 鐨� 鐢熸��,dev/S0739/BAC009S0739W0448.wav,1.2900096250221644,鏃呮父 鍐扮伀 涓ら噸 澶╂棩 鏈� 娓告按 娑� 鑸� 楂� 闊╁浗 娓� 璺岃繘 鍗冨厓,dev/S0741/BAC009S0741W0327.wav,1.6858040086070145,涓嶈繃 浠� 鎴�鑷� 鍥涙湀 浜屽崄涓� 鏃� 鏀剁洏 浠� 璁＄畻,cv/01lo0318_1.6295_20pc010l_-1.6295.wav,0.8514793522413857
BAC009S0750W0303_BAC009S0748W0337_BAC009S0739W0268,dev/S0750/BAC009S0750W0303.wav,1.5579226102753445,鍙�鏈� 鐗规柉鎷� 绛� 鍥藉�� 灏戞暟 鍘傚晢 浣跨敤 鐨� 鏄� 涓夊厓 閿傜數 姹�,dev/S0748/BAC009S0748W0337.wav,1.1940854634015754,杩欐�� 杞� 灏� 鏄� 姣斾簹 杩� 灏� 浜� 浠婂勾 绗� 涓� 瀛ｅ害 涓婂競 鐨�,dev/S0739/BAC009S0739W0268.wav,1.064863201663517,姝ゅ墠 绱㈠凹 绉诲姩 鏇� 瀹ｅ竷 瑁佸憳 涓�鍗� 浜�,cv/01aa010y_0.069728_20hc010d_-0.069728.wav,3.026353139004668
BAC009S0758W0360_BAC009S0742W0358_BAC009S0750W0405,dev/S0758/BAC009S0758W0360.wav,1.1925105932002393,涓�鏂归潰 寮� 缁х�� 韬�浣� 鍙楀埌 褰卞搷,dev/S0742/BAC009S0742W0358.wav,1.6831679382126654,杩欑�� 鍙嶅簲 鍦� 鐧剧背 涓� 浠庢病 鏈� 鍑虹幇,dev/S0750/BAC009S0750W0405.wav,1.9813375523955514,浠� 鐨� 涓�鐢� 閮� 鍦� 鐥涜嫤 涓� 鍓嶈��,cv/207a0101_2.0972_02co030j_-2.0972.wav,1.017873175001315
BAC009S0738W0347_BAC009S0741W0292_BAC009S0737W0122,dev/S0738/BAC009S0738W0347.wav,3.094629790335978,寮� 鍥戒紵 璧拌繘 浜� 娣峰悎 閲囪�� 鍖�,dev/S0741/BAC009S0741W0292.wav,0.7376151614958395,绱㈠凹 鐨� 褰卞儚 浼犳劅 鍣� 鍦� 鏅鸿兘 鎵嬫満 棰嗗煙 鍙栧緱 涓� 閿� 鎴愮哗,dev/S0737/BAC009S0737W0122.wav,1.382228141673056,浜岀嚎 鍩庡競 鍙嶅脊 瓒� 鐧惧垎 涔嬩簩,cv/012a010t_2.3599_01qc0208_-2.3599.wav,0.6103762374478221
BAC009S0745W0133_BAC009S0760W0389_BAC009S0736W0191,dev/S0745/BAC009S0745W0133.wav,1.425014017507412,闅忕潃 鏀跨瓥 绾㈠埄 鐨� 鎸佺画 閲婃斁,dev/S0760/BAC009S0760W0389.wav,2.0199942654059564,浠� 浣滃娍 瑕� 璧疯韩 鏈� 寮� 缁х�� 璧� 鍘�,dev/S0736/BAC009S0736W0191.wav,0.8889644147475312,鎴戜滑 鍓� 鍑� 澶╁垰 鍒� 鎺ュ彈 瀹� 鎬昏�� 鐨� 鑷�鏌�,cv/01to031f_0.53728_02bc020k_-0.53728.wav,2.7050728780413413
BAC009S0738W0145_BAC009S0750W0362_BAC009S0763W0247,dev/S0738/BAC009S0738W0145.wav,2.3766338725300016,鐩�鍓� 鎸傚嚭 鐨� 杩� 鍏� 瀹� 鍦熷湴,dev/S0750/BAC009S0750W0362.wav,3.188220308461515,寮� 鏂囩�� 鍦� 濂冲瓙 閾剧悆 椤圭洰 涓婂疄 鍔� 杩樻槸 姣旇緝 寮哄姴 鐨�,dev/S0763/BAC009S0763W0247.wav,0.9978774252701411,瀵� 鍏稿瀷 妗堜欢 浜堜互 鍏�寮� 鏇濆厜,cv/20ko010n_0.074459_01ac021f_-0.074459.wav,1.7403395121376473
BAC009S0755W0452_BAC009S0753W0473_BAC009S0748W0266,dev/S0755/BAC009S0755W0452.wav,1.1559979728797616,杩� 涔� 鐩存帴 鍙嶆槧 浜� 浣╁叞 鐨� 涓� 鑱屼笟,dev/S0753/BAC009S0753W0473.wav,2.077844050980338,浠� 鐓х墖 涓� 鐨� 绗戣劯 涔� 涓� 闅剧湅 鍑�,dev/S0748/BAC009S0748W0266.wav,1.0830467890091993,灏� 鏇夸唬 鍧犳瘉 鐨� 绗� 涓�鑹� 椋炶埞,cv/408o030r_1.5575_20kc010m_-1.5575.wav,3.7088506642253227
BAC009S0745W0227_BAC009S0753W0154_BAC009S0759W0146,dev/S0745/BAC009S0745W0227.wav,0.7246060458049688,鐩稿叧 鍏�鍙� 鑲＄エ 璧板娍,dev/S0753/BAC009S0753W0154.wav,1.3073057938354657,浜�娌� 涓ゅ湴 缁熻�� 閮ㄩ棬 鍙戣█ 浜哄潎 璁や负,dev/S0759/BAC009S0759W0146.wav,1.7567304519933356,鎷ユ湁 鎴夸骇 鐨勪汉 鐨� 璧勪骇 杩呴�� 鍗囧��,cv/20pa0102_2.0213_20ia010h_-2.0213.wav,2.121836199058787
BAC009S0761W0456_BAC009S0755W0436_BAC009S0729W0473,dev/S0761/BAC009S0761W0456.wav,2.3766706346672133,杩� 鏄� 鍖婚櫌 娌荤枟 鐥呬汉 鐨� 涓� 绉� 鏂规硶,dev/S0755/BAC009S0755W0436.wav,1.9475170413928578,鍐呴儴 缁勭粐 缁撴瀯 鍜� 鍒嗗伐 鐩稿簲 鍑虹幇 璋冩暣,dev/S0729/BAC009S0729W0473.wav,1.0047958911087784,鏁欒偛 閮� 涓� 瀛╁瓙 鍐� 闃� 婧烘按 绔ヨ埃 鍋峰伔 涓嬫按 涓� 寰� 浜�,cv/02do030k_1.07_01oa0111_-1.07.wav,0.9699471001990134
BAC009S0736W0394_BAC009S0726W0125_BAC009S0734W0192,dev/S0736/BAC009S0736W0394.wav,0.9757074835311714,鑷�宸� 鍐宠禌 鐨� 鎴樻湳 杩樻槸 浠� 绋� 涓轰富,dev/S0726/BAC009S0726W0125.wav,2.096877072416527,淇¤捶 涓撳�� 寰� 鐟� 鍦� 鎶ュ憡 涓�鎸� 鍑�,dev/S0734/BAC009S0734W0192.wav,1.0553127251422125,鎴� 鍥� 鍦� 杩欐柟 闈㈢殑 绔嬫硶 宸ヤ綔 杩� 姣旇緝 甯� 鍚�,cv/027o030f_0.1884_01sa010e_-0.1884.wav,0.7938358143249377
BAC009S0726W0183_BAC009S0746W0366_BAC009S0734W0334,dev/S0726/BAC009S0726W0183.wav,2.5811729250578024,涔熼渶 瑕� 琛ュ厖 鍦熷湴 璧勬簮 鐩樻椿 寮�鍙�,dev/S0746/BAC009S0746W0366.wav,1.0069384780827886,鍦� 浣涘北 宀�鍗� 鏄庣彔 浣撹偛 棣�,dev/S0734/BAC009S0734W0334.wav,0.8385558085295621,鏍煎姏 鐢靛櫒 姝ｅ湪 鍔犻�� 澶氬厓鍖� 骞� 鎷ユ姳 浜掕仈 缃�,cv/40nc020d_1.775_40jc0201_-1.775.wav,1.6727393805574213
BAC009S0746W0415_BAC009S0755W0399_BAC009S0724W0408,dev/S0746/BAC009S0746W0415.wav,0.7216617525314446,鐩磋█ 濞变箰 鍦� 鐨勪汉 鍑烘煖 鍓� 閮� 鍏堟潵 闂� 鎴�,dev/S0755/BAC009S0755W0399.wav,1.1331600009847975,浜岄浂涓�闆� 骞� 鐨� 鑾�鏂�绉� 涓栦箳 璧� 鍥�浣� 璧�,dev/S0724/BAC009S0724W0408.wav,2.1855533100308366,涓� 鎯冲埌 杩欓噷 杩� 蹇� 涓� 浣� 鎯呯华 宕╂簝 钀芥唱,cv/01eo030s_1.4321_209a010a_-1.4321.wav,2.1597731305969434
BAC009S0728W0195_BAC009S0739W0474_BAC009S0742W0442,dev/S0728/BAC009S0728W0195.wav,1.9705344313950393,鏈� 寰堝ぇ 涓� 閮ㄥ垎 鏉ヨ嚜 鑽�鍝� 鏀跺叆,dev/S0739/BAC009S0739W0474.wav,1.3931609251790127,娣卞湷 寮犳槑 鍗� 鍦� 瑗跨彮鐗� 鐨� 鏃跺��,dev/S0742/BAC009S0742W0442.wav,2.0806522120808157,鍦� 鏉� 鐟為珮 閫� 鍏�璺� 婀栧寳 鍜稿畞 娈� 閫氬北 鏈嶅姟 鍖哄唴,cv/20ga010a_0.63305_205o0107_-0.63305.wav,1.5215116750086666
BAC009S0763W0386_BAC009S0750W0304_BAC009S0758W0473,dev/S0763/BAC009S0763W0386.wav,1.5057265763213858,鎵�浠� 瀵� 濂规潵 璇� 璁�缁� 涓�鐩� 閮� 涓� 绯荤粺,dev/S0750/BAC009S0750W0304.wav,0.8921380721849449,鍥藉唴 澶氬�� 杞� 浼� 涔� 閮� 鐩哥户 鎶曞�� 涓夊厓 閿傜數 姹� 闃佃惀,dev/S0758/BAC009S0758W0473.wav,1.5042860576008625,鏈� 鍏虫敞 闃呭叺 鐨� 鐪佷唤 鍑虹倝 鐢樿們 绗� 浜屽北 瑗� 绗� 涓�,cv/01bo030d_1.7451_40kc0211_-1.7451.wav,1.4177768235461905
BAC009S0763W0425_BAC009S0756W0376_BAC009S0735W0399,dev/S0763/BAC009S0763W0425.wav,2.0786251872253296,鎰熸儏 鐢熸椿 涓�鐩� 鍙� 澶у�� 鍏虫敞,dev/S0756/BAC009S0756W0376.wav,0.8532074725041862,浜岄浂闆堕浂 骞� 鎮夊凹 濂ヨ繍 鐧婚《 涔熸槸 涓夊勾 璺ㄥ害,dev/S0735/BAC009S0735W0399.wav,4.2015657215855065,寮� 鍥戒紵 灏忔椂 鍊� 鏄� 缁� 涓夌骇 璺宠繙 鐨�,cv/20ca010n_1.423_20ga010h_-1.423.wav,0.3652301162647293
BAC009S0737W0154_BAC009S0749W0193_BAC009S0726W0263,dev/S0737/BAC009S0737W0154.wav,0.6523009551381515,鑰� 鍦� 娴峰�� 娣橀噾 鐨� 杩囩▼ 涓�,dev/S0749/BAC009S0749W0193.wav,1.2361946007693891,鐩�鍓� 杩� 鍙�鏄� 鏆傝�� 瑙勫畾,dev/S0726/BAC009S0726W0263.wav,3.380026594144632,鑱樿�� 鏁扮櫨 姹借溅 宸ョ▼ 甯堢爺 鍙� 浜у搧,cv/014a010i_1.2572_20tc0102_-1.2572.wav,1.577504181182055
BAC009S0741W0277_BAC009S0743W0326_BAC009S0759W0340,dev/S0741/BAC009S0741W0277.wav,1.4029110773150686,浠栦滑 鍦ㄩ摱 琛岄噷 鏈� 涓�鍗冧竷鐧惧叓鍗� 浜跨編 鍏�,dev/S0743/BAC009S0743W0326.wav,1.3444794354651135,鏈� 涓� 鏀� 鏉ヨ嚜 濂ユ澗 鏈哄櫒 浜�,dev/S0759/BAC009S0759W0340.wav,2.752089279001706,鏄� 鍙堜竴 娆� 鍏�寮� 鍚戜腑 鍥� 闃� 瀛︿範 骞跺彂 璧� 鎸戞垬 鐨� 鏈轰細,cv/40ba010o_1.2337_028a010i_-1.2337.wav,1.1508189289824649
